,Unique Probes,Total Entries,Match
1_CHIA_COMP_EGFR_+,10520,10520,True
1_RAF1_+,9697,9697,True
2_RAF1_+,9723,9723,True
3_RAF1_+,9707,9707,True
4_RAF1_+,9705,9705,True
5_RAF1_+,9639,9639,True
6_RAF1_+,9617,9617,True
1_CYLD_-,10353,10353,True
1_CASC15_-,10270,10270,True
1_WAS_+,10767,19281,False
2_WAS_+,9073,9073,True
1_LAT_TES_+,10766,20103,False
1_FMR1_+,10416,10416,True
1_PROC_+,10921,74842,False
2_PROC_+,10919,65133,False
1_LATS1_LATS2_+,10145,10145,True
1_FABP4_+,10610,10610,True
1_TAT_TDG_WAS_-,10849,40694,False
1_SDHB_-,10338,10338,True
1_ARC_INA_KIN_OGN_+,9008,9008,True
2_ARC_INA_KIN_OGN_+,8980,8980,True
1_SERPINF1_+,10265,10265,True
2_SERPINF1_+,10252,10252,True
3_SERPINF1_+,10338,10338,True
4_SERPINF1_+,10327,10327,True
1_ACR_TES_-,9937,9937,True
1_BAG3_-,10560,10560,True
1_NOTHING_+,10921,180596,False
1_CAT_+,10818,20563,False
1_TXNIP_+,10485,10485,True
2_TXNIP_+,10502,10502,True
1_LAT_NES_+,9993,9993,True
1_PRDM5_+,10274,10274,True
2_PRDM5_+,10262,10262,True
3_PRDM5_+,10221,10221,True
1_NTS_SET_TRO_WAS_-,9818,9818,True
2_NTS_SET_TRO_WAS_-,9788,9788,True
1_TMPRSS6_-,10261,10261,True
1_FER_MYC_REN_WAS_+,9136,9136,True
2_FER_MYC_REN_WAS_+,9119,9119,True
3_FER_MYC_REN_WAS_+,9132,9132,True
4_FER_MYC_REN_WAS_+,9141,9141,True
5_FER_MYC_REN_WAS_+,9111,9111,True
6_FER_MYC_REN_WAS_+,9116,9116,True
7_FER_MYC_REN_WAS_+,9119,9119,True
8_FER_MYC_REN_WAS_+,9110,9110,True
1_EGFR_+,10146,10146,True
2_EGFR_+,10133,10133,True
3_EGFR_+,10136,10136,True
1_NDRG1_+,9279,9279,True
1_PARVA_+,10344,10344,True
1_IMPACT_+,10921,120234,False
2_IMPACT_+,10921,89467,False
3_IMPACT_+,10921,60479,False
4_IMPACT_+,10921,50365,False
1_TES_+,10918,31246,False
2_TES_+,10865,20877,False
1_NR2F2_-,10501,10501,True
1_ATIC_+,10921,71158,False
2_ATIC_+,10906,30991,False
3_ATIC_+,9801,9801,True
1_ABO_FER_MET_REN_TOX_VIT_+,10259,10259,True
2_ABO_FER_MET_REN_TOX_VIT_+,10255,10255,True
1_IDE_MAL_-,10582,10582,True
1_GAST_TLR2_+,9292,9292,True
2_GAST_TLR2_+,9305,9305,True
3_GAST_TLR2_+,9336,9336,True
1_TFEB_+,10599,10599,True
1_GATA2_-,10516,10516,True
2_GATA2_-,10509,10509,True
3_GATA2_-,10438,10438,True
4_GATA2_-,10439,10439,True
5_GATA2_-,10518,10518,True
1_RACGAP1_-,10365,10365,True
1_BRE_TRO_WAS_+,10051,10051,True
2_BRE_TRO_WAS_+,10111,10111,True
1_ACR_NES_TRO_VIT_WAS_+,10708,10708,True
2_ACR_NES_TRO_VIT_WAS_+,10684,10684,True
1_CEP104_-,10544,20716,False
1_IDE_LAT_-,10365,10365,True
1_SFRP1_+,10608,10608,True
1_FLI1_+,10858,20912,False
2_FLI1_+,10853,20826,False
3_FLI1_+,10368,10368,True
1_ANG_MPO_POR_RAN_WAS_+,10273,10273,True
2_ANG_MPO_POR_RAN_WAS_+,10394,10394,True
3_ANG_MPO_POR_RAN_WAS_+,10292,10292,True
1_KEL_RAN_-,10427,10427,True
2_KEL_RAN_-,10426,10426,True
1_COMP_+,10921,112179,False
2_COMP_+,10921,61403,False
3_COMP_+,10920,41825,False
4_COMP_+,10910,31664,False
2_LAT_TES_+,10297,10297,True
3_LAT_TES_+,10320,10320,True
4_LAT_TES_+,10340,10340,True
1_EOMES_+,9606,9606,True
1_CD34_-,9432,9432,True
1_LAT_+,10920,40782,False
2_LAT_+,10916,40681,False
1_MYC_+,10920,82007,False
1_ARSE_CUTA_MARS_-,10215,10215,True
2_ARSE_CUTA_MARS_-,10192,10192,True
3_ARSE_CUTA_MARS_-,10270,10270,True
4_ARSE_CUTA_MARS_-,10287,10287,True
5_ARSE_CUTA_MARS_-,10274,10274,True
6_ARSE_CUTA_MARS_-,10099,10099,True
7_ARSE_CUTA_MARS_-,10069,10069,True
1_CTNNB1_+,9834,9834,True
2_CTNNB1_+,9907,9907,True
3_CTNNB1_+,10340,10340,True
4_CTNNB1_+,10337,10337,True
5_CTNNB1_+,10271,10271,True
6_CTNNB1_+,10108,10108,True
7_CTNNB1_+,10341,10341,True
1_EZR_-,10248,10248,True
1_ATM_NIN_NTS_-,8811,8811,True
1_SELM_+,5812,5812,True
2_SELM_+,4835,4835,True
1_ACHE_MALL_+,10212,10212,True
2_ACHE_MALL_+,10245,10245,True
3_ACHE_MALL_+,10224,10224,True
1_FOXP3_+,10172,10172,True
2_FOXP3_+,9928,9928,True
3_FOXP3_+,10154,10154,True
1_AIRE_-,3602,3602,True
2_AIRE_-,3711,3711,True
1_IDE_TES_TRO_+,9848,9848,True
2_IDE_TES_TRO_+,9811,9811,True
3_IDE_TES_TRO_+,9821,9821,True
10_INS_NOV_WAS_+,10270,10270,True
1_INS_NOV_WAS_+,10280,10280,True
2_INS_NOV_WAS_+,10275,10275,True
3_INS_NOV_WAS_+,10258,10258,True
4_INS_NOV_WAS_+,10316,10316,True
5_INS_NOV_WAS_+,10276,10276,True
6_INS_NOV_WAS_+,10257,10257,True
7_INS_NOV_WAS_+,10279,10279,True
8_INS_NOV_WAS_+,10310,10310,True
9_INS_NOV_WAS_+,10235,10235,True
1_MICE_-,10920,40588,False
2_MICE_-,10746,19670,False
1_FOXA1_+,10444,10444,True
2_FOXA1_+,10429,10429,True
3_FOXA1_+,10428,10428,True
1_S100A12_+,9710,9710,True
2_S100A12_+,9728,9728,True
1_ATM_BRE_+,10501,10501,True
1_TANK_+,10361,10361,True
1_AXIN1_LARGE_-,10569,10569,True
2_NOTHING_+,10921,102473,False
3_NOTHING_+,10921,72279,False
4_NOTHING_+,10917,41075,False
5_NOTHING_+,10910,30819,False
6_NOTHING_+,10817,20331,False
1_ARC_BRE_WAS_+,10568,10568,True
2_ARC_BRE_WAS_+,10600,10600,True
1_JAG2_+,10382,10382,True
2_JAG2_+,10468,10468,True
3_JAG2_+,10406,10406,True
4_JAG2_+,10443,10443,True
5_JAG2_+,10370,10370,True
1_GAN_LAT_NSF_RAN_SET_TAT_TRO_+,10161,10161,True
2_GAN_LAT_NSF_RAN_SET_TAT_TRO_+,10118,10118,True
3_GAN_LAT_NSF_RAN_SET_TAT_TRO_+,10225,10225,True
4_GAN_LAT_NSF_RAN_SET_TAT_TRO_+,10192,10192,True
5_GAN_LAT_NSF_RAN_SET_TAT_TRO_+,10155,10155,True
1_PHOX2B_-,10119,10119,True
2_PHOX2B_-,10168,10168,True
3_PHOX2B_-,10176,10176,True
1_PAEP_+,10458,10458,True
2_PAEP_+,10589,10589,True
3_PAEP_+,10582,10582,True
4_PAEP_+,10588,10588,True
5_PAEP_+,10588,10588,True
1_INA_+,10824,20393,False
2_INA_+,9993,9993,True
3_INA_+,10097,10097,True
4_INA_+,10097,10097,True
1_NES_+,10830,19124,False
2_NES_+,8650,8650,True
3_NES_+,8480,8480,True
4_NES_+,8600,8600,True
1_MSC_+,4519,4519,True
2_MSC_+,4242,4242,True
3_MSC_PLG_+,4321,4321,True
1_XIAP_-,10466,10466,True
2_XIAP_-,10499,10499,True
3_XIAP_-,10517,10517,True
4_XIAP_-,10456,10456,True
1_BORA_GNAL_+,9443,9443,True
1_RAN_+,10920,51444,False
1_NOTHING_-,10921,71639,False
2_MYC_+,10916,40513,False
3_MYC_+,10900,30321,False
4_MYC_+,10839,20250,False
1_SERPINB4_+,10444,10444,True
2_SERPINB4_+,10420,10420,True
2_RAN_+,10848,31163,False
1_ACR_ERF_FER_LAT_NTS_WAS_+,5229,5229,True
2_ACR_ERF_FER_LAT_NTS_WAS_+,5525,5525,True
3_ACR_ERF_FER_LAT_NTS_WAS_+,5310,5310,True
4_ACR_ERF_FER_LAT_NTS_WAS_+,5033,5033,True
5_ACR_ERF_FER_LAT_NTS_WAS_+,5266,5266,True
6_ACR_ERF_FER_LAT_NTS_WAS_+,5043,5043,True
7_ACR_ERF_FER_LAT_NTS_WAS_+,4925,4925,True
1_KIN_SKI_STS_VIT_+,10122,10122,True
2_KIN_SKI_STS_VIT_+,10108,10108,True
1_ERAS_+,10130,10130,True
1_IFNG_IL10_-,9495,9495,True
2_IFNG_IL10_-,9490,9490,True
3_IFNG_IL10_-,9486,9486,True
4_IFNG_IL10_-,9501,9501,True
5_IFNG_IL10_-,9492,9492,True
6_IFNG_IL10_-,9506,9506,True
7_IFNG_IL10_-,9496,9496,True
8_IFNG_IL10_-,9479,9479,True
1_LAT_TES_WAS_+,10143,10143,True
2_LAT_TES_WAS_+,10227,10227,True
3_LAT_TES_WAS_+,10238,10238,True
4_LAT_TES_WAS_+,10144,10144,True
5_LAT_TES_WAS_+,10130,10130,True
6_LAT_TES_WAS_+,10192,10192,True
1_STOM_+,10887,30190,False
1_RAN_SET_TES_WAS_+,8865,8865,True
1_CAMP_-,10182,10182,True
2_CAMP_-,10188,10188,True
1_COMP_DERA_MALL_STIL_-,9760,9760,True
2_COMP_DERA_MALL_STIL_-,9791,9791,True
3_COMP_DERA_MALL_STIL_-,9786,9786,True
4_COMP_DERA_MALL_STIL_-,9724,9724,True
5_COMP_DERA_MALL_STIL_-,9724,9724,True
1_IL2_-,10356,10356,True
2_IL2_-,10357,10357,True
3_IL2_-,10385,10385,True
1_FER_LIF_MET_SMO_+,10345,10345,True
2_FER_LIF_MET_SMO_+,10381,10381,True
1_HMGB2_+,9230,9230,True
1_POU5F1_-,10412,10412,True
2_POU5F1_-,10370,10370,True
1_CD34_COMP_-,10315,10315,True
2_CD34_COMP_-,10306,10306,True
3_CD34_COMP_-,10226,10226,True
4_CD34_COMP_-,10272,10272,True
1_NANOG_+,10889,21249,False
2_NANOG_+,10891,21272,False
3_NANOG_+,10646,10646,True
4_NANOG_+,10646,10646,True
5_NANOG_+,10636,10636,True
1_FOXF2_-,10508,10508,True
1_MET_-,10330,10330,True
2_MET_-,10276,10276,True
3_MET_-,10281,10281,True
1_AGR2_-,10474,10474,True
2_AGR2_-,10434,10434,True
1_RPE_+,10485,10485,True
1_KERA_KLF4_SOX2_+,9257,9257,True
2_KLF4_SOX2_+,10799,19899,False
1_INA_RET_+,9701,9701,True
2_INA_RET_+,9710,9710,True
1_HRAS_+,10341,10341,True
1_COMP_PROC_+,10770,20575,False
1_CAMP_+,9947,9947,True
1_ICOS_-,10120,10120,True
2_ICOS_-,10145,10145,True
1_MET_+,10833,20932,False
10_LOX_+,10463,10463,True
1_LOX_+,10371,10371,True
2_LOX_+,10372,10372,True
3_LOX_+,10466,10466,True
4_LOX_+,10458,10458,True
5_LOX_+,10425,10425,True
6_LOX_+,10421,10421,True
7_LOX_+,10424,10424,True
8_LOX_+,10431,10431,True
9_LOX_+,10429,10429,True
1_TFB1M_TFB2M_+,8296,8296,True
1_DNAL4_-,10256,10256,True
1_BCL11A_-,9607,9607,True
1_MOK_SMO_UNG_+,4590,4590,True
2_MOK_SMO_UNG_+,5092,5092,True
3_MOK_SMO_UNG_+,4877,4877,True
4_MOK_SMO_UNG_+,4654,4654,True
5_MOK_SMO_UNG_+,4601,4601,True
6_MOK_SMO_UNG_+,5176,5176,True
1_ARC_NES_RET_+,10528,10528,True
2_ARC_NES_RET_+,10530,10530,True
3_ARC_NES_RET_+,10506,10506,True
4_ARC_NES_RET_+,10419,10419,True
5_ARC_NES_RET_+,10391,10391,True
6_ARC_NES_RET_+,10352,10352,True
1_COMP_GAST_+,10541,10541,True
2_COMP_GAST_+,10525,10525,True
3_COMP_GAST_+,10486,10486,True
4_COMP_GAST_+,10349,10349,True
5_COMP_GAST_+,10382,10382,True
6_COMP_GAST_+,10453,10453,True
1_BCL6_+,9888,9888,True
2_BCL6_+,9890,9890,True
1_ARC_+,10787,20612,False
2_ARC_+,10336,10336,True
3_ARC_+,10395,10395,True
1_BRAF_-,10112,10112,True
2_BRAF_-,10326,10326,True
3_BRAF_-,10346,10346,True
4_BRAF_-,10405,10405,True
5_BRAF_-,10318,10318,True
1_PLAT_+,10900,29865,False
2_PLAT_+,10890,29925,False
3_PLAT_+,10772,19875,False
1_BMP6_+,10398,10398,True
2_NOTHING_-,10920,50485,False
3_NOTHING_-,10912,31236,False
4_NOTHING_-,10867,20837,False
5_NOTHING_-,10595,10595,True
6_NOTHING_-,10608,10608,True
7_NOTHING_-,10613,10613,True
8_NOTHING_-,10589,10589,True
9_NOTHING_-,10591,10591,True
1_DROSHA_-,10359,10359,True
2_DROSHA_-,10363,10363,True
3_DROSHA_-,10326,10326,True
4_DGCR8_-,10319,10319,True
3_ATIC_MINA_+,10415,10415,True
1_ACE_LAT_WAS_+,9838,9838,True
2_ACE_LAT_WAS_+,9801,9801,True
3_ACE_LAT_WAS_+,9758,9758,True
4_ACE_LAT_WAS_+,9731,9731,True
1_CD4_FER_REN_SET_+,10238,10238,True
2_CD4_FER_REN_SET_+,10175,10175,True
1_CXCR4_+,10360,10360,True
2_CXCR4_+,10341,10341,True
3_CXCR4_+,10370,10370,True
1_SMO_STS_WAS_+,9828,9828,True
2_SMO_STS_WAS_+,9895,9895,True
3_SMO_STS_WAS_+,9700,9700,True
4_SMO_STS_WAS_+,9810,9810,True
5_SMO_STS_WAS_+,9740,9740,True
6_SMO_STS_WAS_+,9672,9672,True
1_BRAF_+,9896,9896,True
1_CD14_+,10067,10067,True
1_LTA_NES_WAS_+,10390,10390,True
2_LTA_NES_WAS_+,10278,10278,True
3_LTA_NES_WAS_+,10288,10288,True
4_LTA_NES_WAS_+,10323,10323,True
1_MICE_+,10921,78112,False
1_AGO2_-,10333,10333,True
2_AGO2_-,10287,10287,True
3_AGO2_-,10117,10117,True
10_LAT_MET_NES_UNG_-,9559,9559,True
1_LAT_MET_NES_UNG_-,9835,9835,True
2_LAT_MET_NES_UNG_-,9736,9736,True
3_LAT_MET_NES_UNG_-,9757,9757,True
4_LAT_MET_NES_UNG_-,9762,9762,True
5_LAT_MET_NES_UNG_-,9836,9836,True
6_LAT_MET_NES_UNG_-,9696,9696,True
7_LAT_MET_NES_UNG_-,9816,9816,True
8_LAT_MET_NES_UNG_-,9714,9714,True
9_LAT_MET_NES_UNG_-,9720,9720,True
1_CHIA_ENSA_+,9616,9616,True
2_CHIA_ENSA_+,9619,9619,True
3_CHIA_ENSA_+,9613,9613,True
4_CHIA_ENSA_+,9601,9601,True
1_THRA_+,9882,9882,True
1_LARGE_+,10921,70686,False
2_LARGE_+,10921,60477,False
1_MUT_TRO_+,10538,10538,True
2_MUT_TRO_+,10510,10510,True
1_EGFR_GNAL_RAF1_+,10336,10336,True
1_NTS_TNF_+,10523,10523,True
2_NTS_TNF_+,10570,10570,True
1_CD4_+,10896,50687,False
1_NTS_+,10675,20042,False
2_NTS_+,10690,20069,False
3_NTS_+,10681,20076,False
1_BIN1_+,10163,10163,True
2_BIN1_+,10192,10192,True
1_HT29-Sphere-vs-control_+,10538,10538,True
2_SW480-Snail-vs-Control_+,10401,10401,True
1_ERG_-,10734,20794,False
2_ERG_-,10729,20801,False
1_ANXA1_ENDOG_+,10345,10345,True
1_MYF5_+,10377,10377,True
1_NTS_-,10408,10408,True
2_NTS_-,10390,10390,True
1_YY1_YY2_-,10338,10338,True
2_YY1_YY2_-,10313,10313,True
3_YY1_YY2_-,10335,10335,True
1_RAC1_+,10091,10091,True
1_BAHD1_-,10448,10448,True
1_TLR4_+,10444,10444,True
2_TLR4_+,10426,10426,True
3_TLR4_+,10431,10431,True
4_TLR4_+,10416,10416,True
5_TLR4_+,10453,10453,True
6_TLR4_+,10410,10410,True
7_TLR4_+,10429,10429,True
1_MALL_+,10853,20389,False
5_IMPACT_+,10913,30073,False
6_IMPACT_+,10835,19620,False
1_CXCL10_+,10044,10044,True
2_MICE_+,10857,27307,False
1_MYC_TUB_WAS_+,8922,8922,True
1_MAF_-,10316,10316,True
1_PPARG_+,7589,7589,True
2_PPARG_+,6172,6172,True
1_CTGF_GNAL_TRAC_+,10093,10093,True
2_CTGF_GNAL_TRAC_+,10072,10072,True
3_CTGF_GNAL_TRAC_+,10086,10086,True
3_LAT_+,10752,19994,False
4_LAT_+,10759,20096,False
5_LAT_+,10322,10322,True
1_COL11A1_+,10366,10366,True
2_COL11A1_+,10379,10379,True
1_DLL4_JAG1_+,10391,10391,True
2_DLL4_+,10379,10379,True
1_ACR_+,10874,31134,False
1_S100A12_-,7855,7855,True
2_S100A12_-,8169,8169,True
3_S100A12_-,7867,7867,True
4_S100A12_-,8028,8028,True
5_S100A12_-,8119,8119,True
1_PIR_-,10806,20725,False
1_TNFRSF8_+,9548,9548,True
5_COMP_+,10864,20932,False
6_COMP_+,10314,10314,True
7_COMP_+,10296,10296,True
8_COMP_+,10331,10331,True
9_COMP_+,10337,10337,True
1_JAG1_+,10374,10374,True
1_COX6A1_TMEFF2_+,5453,5453,True
2_COX6A1_TMEFF2_+,6659,6659,True
1_LAT_SET_WAS_+,10452,10452,True
2_LAT_SET_WAS_+,10435,10435,True
3_LAT_SET_WAS_+,10482,10482,True
1_KLF4_SOX2_+,10441,10441,True
3_KLF4_SOX2_+,10475,10475,True
1_JAK3_+,10111,10111,True
1_CREB3L3_+,9923,9923,True
1_CD2_+,9539,9539,True
2_CD2_+,9555,9555,True
1_USF1_+,6093,6093,True
1_CSC-Top-GFP-High-vs-Low_+,10336,10336,True
1_CAT_NIN_-,9191,9191,True
2_PIR_-,10448,10448,True
1_NF1_+,10535,10535,True
1_ARC_ATM_UNG_WAS_+,10299,10299,True
2_ARC_ATM_UNG_WAS_+,10319,10319,True
3_ARC_ATM_UNG_WAS_+,10321,10321,True
4_ARC_ATM_UNG_WAS_+,10324,10324,True
5_ARC_ATM_UNG_WAS_+,10336,10336,True
6_ARC_ATM_UNG_WAS_+,10307,10307,True
7_ARC_ATM_UNG_WAS_+,10296,10296,True
8_ARC_ATM_UNG_WAS_+,10364,10364,True
2_CD4_+,10829,20760,False
1_ITGA5_+,10086,10086,True
1_NOTHING_SCGB1D2_+,10553,10553,True
1_BRE_FER_LAT_NES_REN_WAS_+,3900,3900,True
1_EZH2_STOM_+,10451,10451,True
1_NME2_+,10568,10568,True
1_NOTCH1_-,6889,6889,True
2_NOTCH1_-,4741,4741,True
3_NOTCH1_-,4855,4855,True
10_ENSA_-,10442,10442,True
1_ENSA_-,10440,10440,True
2_ENSA_-,10432,10432,True
3_ENSA_-,10354,10354,True
4_ENSA_-,10410,10410,True
5_ENSA_-,10425,10425,True
6_ENSA_-,10411,10411,True
7_ENSA_-,10429,10429,True
8_ENSA_-,10417,10417,True
9_ENSA_-,10438,10438,True
1_JAK1_-,10065,10065,True
1_GP2_MAG_+,10258,10258,True
2_CA4_GP2_MAG_+,10235,10235,True
1_LAT_MAL_MET_UNG_+,9968,9968,True
2_LAT_MAL_MET_UNG_+,9992,9992,True
1_RARA_+,8986,8986,True
1_ARC_FER_+,10428,10428,True
1_PIR_+,10316,10316,True
1_Bcat-shRNA-vs-control_+,10265,10265,True
1_TCF4_+,10265,10265,True
2_TCF4_+,10302,10302,True
2_shRNA-dnTCF4-vs-control_+,10311,10311,True
3_TCF4_+,10330,10330,True
1_CD36_COMP_MICE_+,10074,10074,True
1_MTOR_+,10830,20321,False
2_MTOR_+,10035,10035,True
3_MTOR_+,10067,10067,True
1_HDAC6_-,9952,9952,True
1_BRD4_-,10159,10159,True
2_BRD4_-,10091,10091,True
3_BRD4_-,10113,10113,True
4_BRD4_-,10244,10244,True
3_LARGE_+,9343,9343,True
4_LARGE_+,9382,9382,True
5_LARGE_+,9356,9356,True
6_LARGE_+,9380,9380,True
7_LARGE_+,9360,9360,True
1_ACE_CAT_RET_+,4652,4652,True
1_LAT_MAL_MOS_+,10300,10300,True
1_CD36_+,10390,10390,True
2_CD36_+,10380,10380,True
3_CD36_+,10420,10420,True
1_ARC_LAT_WAS_+,9926,9926,True
2_ARC_LAT_WAS_+,9908,9908,True
3_ARC_LAT_WAS_+,10012,10012,True
4_ARC_LAT_WAS_+,10048,10048,True
5_ARC_LAT_WAS_+,10049,10049,True
1_ANG_NES_+,5454,5454,True
2_ANG_NES_+,4936,4936,True
3_ANG_NES_+,4735,4735,True
1_EGF_SPR_+,10029,10029,True
2_EGF_NOV_SPR_+,10055,10055,True
3_EGF_SPR_+,10047,10047,True
1_S100P_-,10432,10432,True
2_S100P_-,10424,10424,True
1_DUSP1_+,9883,9883,True
2_DUSP1_+,10001,10001,True
1_FER_NTS_REN_+,8989,8989,True
1_FER_REN_+,10916,40511,False
2_FER_REN_+,10916,40583,False
3_FER_REN_+,10912,31088,False
1_CORT_CUTA_+,8604,8604,True
1_EPO_IDE_MAL_RAN_REN_STS_UNG_+,10503,10503,True
2_EPO_IDE_MAL_RAN_REN_STS_UNG_+,10536,10536,True
3_EPO_IDE_MAL_RAN_REN_STS_UNG_+,10546,10546,True
1_CIC_-,9758,9758,True
2_CIC_-,9783,9783,True
3_CIC_-,9771,9771,True
4_CIC_-,9647,9647,True
1_POU2F1_+,9798,9798,True
2_POU2F1_+,9816,9816,True
1_SCAP_+,10550,10550,True
2_SCAP_+,10663,10663,True
3_SCAP_+,10648,10648,True
4_SCAP_+,10668,10668,True
5_SCAP_+,10665,10665,True
6_SCAP_+,10663,10663,True
7_SCAP_+,10648,10648,True
1_TP53_-,10346,10346,True
1_MAX_SMO_-,9078,9078,True
1_DACH1_+,10277,10277,True
1_CAT_IDE_NES_+,9042,9042,True
2_CAT_IDE_NES_+,8902,8902,True
1_RAN_-,9404,15067,False
1_REN_-,10585,10585,True
2_REN_-,10573,10573,True
3_REN_-,10544,10544,True
4_REN_-,10511,10511,True
5_REN_-,10566,10566,True
1_BRE_RAN_TRO_+,10353,10353,True
2_BRE_RAN_TRO_+,10380,10380,True
1_RAN_SET_VWF_+,10455,10455,True
2_RAN_SET_VWF_+,10474,10474,True
1_KLF4_+,10600,10600,True
1_CBFA2T3_-,10315,10315,True
2_CBFA2T3_-,10324,10324,True
3_CBFA2T3_-,10331,10331,True
1_RELA_-,10402,10402,True
2_RELA_-,10431,10431,True
1_SET_WAS_+,10649,10649,True
1_NOTCH1_+,10532,10532,True
2_NOTCH1_+,10549,10549,True
1_TNF_+,10920,40686,False
2_TNF_+,10910,30905,False
3_TNF_+,10834,20918,False
1_DTL_+,10414,10414,True
1_ATM_WAS_+,9952,9952,True
2_ATM_WAS_+,9879,9879,True
3_ATM_WAS_+,9931,9931,True
1_EZH2_-,10888,30312,False
2_EZH2_-,10857,29933,False
3_EZH2_-,10879,30020,False
4_EZH2_-,10881,29984,False
5_EZH2_-,10737,19863,False
1_USP2_+,10675,30614,False
2_USP2_+,10218,10218,True
3_USP2_+,10283,10283,True
4_USP2_+,10226,10226,True
1_ACR_RAN_SET_WAS_+,10275,10275,True
1_SOD1_+,9702,9702,True
1_CYLD_+,10174,10174,True
2_CYLD_+,10245,10245,True
3_CYLD_+,10281,10281,True
4_CYLD_+,10135,10135,True
5_CYLD_+,10169,10169,True
1_PI3_+,10118,10118,True
1_LRPPRC_+,10269,10269,True
2_LRPPRC_+,10289,10289,True
3_LRPPRC_+,10312,10312,True
4_LRPPRC_+,10308,10308,True
5_LRPPRC_+,10311,10311,True
6_LRPPRC_+,10315,10315,True
1_CD34_+,10884,30801,False
1_FER_REN_WAS_-,10286,10286,True
2_FER_REN_WAS_-,10268,10268,True
3_FER_REN_WAS_-,10295,10295,True
1_CDC25C_+,9895,9895,True
1_ARC_IDE_MAL_MET_MPO_NES_NIN_NOG_POR_TRO_+,9911,9911,True
2_ARC_IDE_MAL_MET_MPO_NES_NIN_NOG_POR_TRO_+,10155,10155,True
3_ARC_IDE_MAL_MET_MPO_NES_NIN_NOG_POR_TRO_+,10001,10001,True
3_TES_+,10309,10309,True
1_CD14_MICE_+,9358,9358,True
1_EGF_FER_LYZ_NES_NOV_REN_TAT_+,10472,10472,True
1_Colorectal-cancer-vs-normal_+,10442,10442,True
1_DSG2_+,10547,10547,True
1_QKI_SET_-,9871,9871,True
2_QKI_SET_-,9873,9873,True
1_IGF2_PUM2_-,9923,9923,True
1_IDE_RAN_TES_+,9872,9872,True
1_BMP4_FGF2_+,10215,10215,True
1_CAST_+,10026,10026,True
1_ARC_LOR_WAS_+,10644,10644,True
2_ARC_LOR_WAS_+,10636,10636,True
3_ARC_LOR_WAS_+,10630,10630,True
1_BRCA1_-,10288,10288,True
1_GNE_-,9697,9697,True
1_ATM_IDE_LAT_NTS_POR_SAG_TAT_TRO_-,10401,10401,True
2_ATM_IDE_LAT_NTS_POR_SAG_TAT_TRO_-,10370,10370,True
1_BRE_RAN_TRO_WAS_-,10542,10542,True
2_BRE_RAN_TRO_WAS_-,10564,10564,True
3_BRE_RAN_TRO_WAS_-,10430,10430,True
1_COL14A1_+,10530,10530,True
1_IRF3_NNAT_+,10231,10231,True
2_IRF3_NNAT_+,10274,10274,True
3_IRF3_NNAT_+,10264,10264,True
1_LAT_MET_TRO_WAS_-,8982,8982,True
2_LAT_MET_TRO_WAS_-,9038,9038,True
1_SRF_-,9331,9331,True
2_SRF_-,9351,9351,True
1_CBS_+,10256,10256,True
1_ALK_PHOX2B_-,10089,10089,True
2_ALK_PHOX2B_-,10336,10336,True
1_SMYD2_+,10485,10485,True
2_SMYD2_+,10450,10450,True
3_SMYD2_+,10461,10461,True
1_KDM1B_-,9472,9472,True
1_OTX2_+,10217,10217,True
2_OTX2_+,10167,10167,True
3_OTX2_+,10175,10175,True
1_ANG_+,10225,10225,True
1_IRF7_IRF9_+,10243,10243,True
1_BAP1_+,10047,10047,True
2_BAP1_+,10052,10052,True
1_ARTN_+,10349,10349,True
2_ARTN_+,10349,10349,True
3_ARTN_+,10347,10347,True
4_ARTN_+,10339,10339,True
5_ARTN_+,10331,10331,True
6_ARTN_+,10312,10312,True
7_ARTN_+,10306,10306,True
